user,username,item,item_name,rating,year
DOID_8469,influenza,CHEBI_8604,pseudoephedrine hydrochloride,1,2021-09-08
DOID_9351,diabetes,CHEBI_22478,amino alcohol,1,2021-09-08
DOID_9351,diabetes,CHEBI_23114,chloride salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_23117,chlorine molecular entity,1,2021-09-08
DOID_9351,diabetes,CHEBI_23981,ethanolamines,1,2021-09-08
DOID_9351,diabetes,CHEBI_24471,halogen molecular entity,1,2021-09-08
DOID_9351,diabetes,CHEBI_24866,salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_24868,organic salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_25990,phenylethanolamines,1,2021-09-08
DOID_9351,diabetes,CHEBI_30879,alcohol,1,2021-09-08
DOID_9351,diabetes,CHEBI_33958,halide salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_35681,secondary alcohol,1,2021-09-08
DOID_9351,diabetes,CHEBI_36094,organic chloride salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_36807,hydrochloride,1,2021-09-08
DOID_9351,diabetes,CHEBI_37578,halide,1,2021-09-08
DOID_9351,diabetes,CHEBI_50995,secondary amino compound,1,2021-09-08
DOID_9351,diabetes,CHEBI_51069,organic halide salt,1,2021-09-08
DOID_9351,diabetes,CHEBI_51209,pseudoephedrine,1,2021-09-08
DOID_9351,diabetes,CHEBI_8604,pseudoephedrine hydrochloride,1,2021-09-08
DOID_9362,status asthmaticus,CHEBI_2659,aminophylline,1,2022-08-16
DOID_9362,status asthmaticus,CHEBI_59999,chemical substance,1,2022-08-16
DOID_9362,status asthmaticus,CHEBI_60004,mixture,1,2022-08-16
